    id: ID
      id_str: String!
      name: String!
      screen_name: String!
      location: String
      description: String
      url: String
      entities:{  }
      protected: Boolean
      followers_count: Int
      friends_count: Int
      listed_count: Int
      created_at: String
      favourites_count: Int
      utc_offset: String
      time_zone: String
      geo_enabled: String
      verified: Boolean
      statuses_count: Int
      lang: String
      contributors_enabled: Boolean
      is_translator: Boolean
      is_translation_enabled: Boolean
      profile_background_color: String
      profile_background_image_url: String
      profile_background_image_url_https: String
      profile_background_tile: Boolean
      profile_image_url: String
      profile_image_url_https: String
      profile_banner_url: String
      profile_link_color: String
      profile_sidebar_border_color: String
      profile_sidebar_fill_color: String
      profile_text_color: String
      profile_use_background_image: Boolean
      has_extended_profile: Boolean
      default_profile: Boolean
      default_profile_image: Boolean
      following: Boolean
      follow_request_sent: Boolean
      notifications: Boolean
      translator_type: String
